,A,B,C,D
2000-05-19,10.578222164917438,-3.5243594073462536,4.49760781825152,-12.960643209701976
2000-05-20,11.035910854463275,-2.4763673940492232,4.054447780344558,-12.612064495827939
2000-05-21,11.777243288628483,-3.1128552721258416,2.8349494460147078,-10.970036331459061
2000-05-22,11.934007413762846,-2.378639040246258,3.1276703503574352,-9.785870396003078
2000-05-23,11.499761906929937,-0.2465892133700014,4.564193508266942,-11.691585040902368
2000-05-24,12.09737786182599,-0.8831618404626547,4.842874654960569,-12.426902886896695
2000-05-25,12.520008854832987,-0.9268649285812313,3.334363674709633,-13.308462346468698
2000-05-26,11.738274254003136,0.15353690295104083,4.226855337455494,-14.524605043200257
2000-05-27,12.886930763188708,0.44206169880599055,3.154244953093067,-15.60634886292005
2000-05-28,13.479278545377321,0.16832762337688023,4.3392891025179,-16.0156077609959
2000-05-29,11.700463749832494,0.2424166277123499,4.560558046902649,-14.067854511279581
2000-05-30,11.281626161290024,0.7080291024087938,6.323675831106772,-14.898531507738236
2000-05-31,10.840811227441032,2.486987458222723,5.856853529603103,-16.76252304204472
2000-06-01,9.565636205245275,1.2089271964499488,5.44535342702335,-17.868000584021786
2000-06-02,9.765987519745996,-1.0808070558847804,5.811387004822288,-19.56077868321045
2000-06-03,9.423806469284967,-0.7759350363191571,4.512644633911712,-19.80432901694408
2000-06-04,8.667827623846861,-0.20166957060144874,5.132195876140151,-19.453176940278503
2000-06-05,9.631738682275342,-0.9367551398766841,3.9399231546020284,-19.58653173255376
2000-06-06,9.10792686304697,-1.1391185343171533,4.5883700490910275,-20.30097645799892
2000-06-07,9.571159738874927,0.2656976854819786,3.9009989905441143,-19.359768518229853
2000-06-08,9.57683353855818,0.2204830853709411,3.997069928112613,-18.586421785353554
2000-06-09,9.450548134083078,0.959198242335553,2.503078472894588,-20.646122717149368
2000-06-10,9.869824681105975,0.9089556705195361,1.629766749441469,-22.683353157912094
2000-06-11,9.375503530954116,-0.7073267415374316,1.2336181802405197,-22.56359359056914
2000-06-12,10.059728439628195,0.43159708978415967,1.185643378082933,-21.78058399317323
2000-06-13,8.803529710965261,-0.2298698726382714,0.23094534187547644,-22.89893284511419
2000-06-14,8.630743554012174,1.7902764774071875,0.20266031405824153,-23.152167490785594
2000-06-15,7.106849143044399,1.5253868530860806,0.08792932234099128,-23.195959347792183
2000-06-16,8.684883094422279,1.9883591908798852,-0.3835966576766298,-21.198962773098014
2000-06-17,6.831610414729954,0.8865148876503566,-2.3325087581855533,-21.65170379661935
2000-06-18,7.855504050732026,-0.1613843210724366,0.21837749374219984,-20.934387442798094
2000-06-19,8.14845419306154,-0.3097396745648563,1.019044909587271,-19.79472000560936
2000-06-20,7.200573839609024,-0.8048682917464736,2.2103665068029716,-19.739352244308034
2000-06-21,8.506035369594278,-1.9450622879522976,0.5786831067090523,-19.59569038383323
2000-06-22,8.253520185659633,-3.07003339456283,1.8215756014292894,-20.15494950394628
2000-06-23,9.38038002857863,-4.328506258031024,1.2943141611340914,-19.946868481522905
2000-06-24,10.425282356261045,-2.834495048709016,-1.5983245271723745,-20.121121540197326
2000-06-25,10.712578799927162,-3.8695986548892836,-1.5362280307322345,-18.570869977522804
2000-06-26,9.167757792287887,-5.218294750863539,-1.1643822276612141,-19.28844545161752
2000-06-27,9.571608676025626,-5.337558727919112,-1.6117851278141824,-17.980359082492583
2000-06-28,8.978497141354463,-5.267393904258035,-2.3233980184561998,-18.297372435851624
2000-06-29,8.621583675854486,-6.465780371226067,-1.9213085102579095,-17.695199125824004
2000-06-30,8.789951427010909,-6.869120445162664,-4.033023637004227,-18.099099161863318
2000-07-01,7.607329605818533,-7.307191169641323,-4.036168679351391,-20.53979501987539
2000-07-02,8.215945883968368,-7.5784970473465405,-3.191744323622476,-19.39104230639108
2000-07-03,7.573126437124088,-7.7164680054234305,-2.941783842199568,-19.15736721208695
2000-07-04,6.9762633075471365,-7.4303636202562,-2.547761796506915,-17.65148693393681
2000-07-05,9.512299363195394,-8.313573872139925,-2.563485619570763,-17.47334940699562
2000-07-06,9.97945818038859,-9.255236503926024,-3.1405981267019545,-16.692597989911913
2000-07-07,9.320166062662732,-8.940847374532371,-1.7440320403488199,-15.451060825152062
2000-07-08,8.577575479070772,-8.583437483484394,0.049527730097953526,-15.623742964427185
2000-07-09,9.898669806475539,-7.306594716973651,-0.08298325028421172,-16.775069121724826
2000-07-10,9.06541497525639,-6.700902720517565,0.4544096717556,-16.944155469962567
2000-07-11,9.992710678495989,-8.593520651870742,-0.16622259863591726,-17.631257009867475
2000-07-12,12.044683231362333,-7.5865729416421335,1.7265086941781496,-18.623113187155006
2000-07-13,10.769306099010473,-6.279442818966258,1.1921497962411274,-17.893779540388046
2000-07-14,9.87816699378803,-7.316785317675224,1.5581616567287784,-16.959765388048694
2000-07-15,10.240732818893868,-7.255703746432483,0.06316145946485818,-17.077418824991092
2000-07-16,10.890094015949883,-6.797746500074146,0.6300569819500469,-18.101719247295737
2000-07-17,11.953103650056057,-7.448887303703162,1.6480879918920013,-18.199727650880444
2000-07-18,13.429817410957464,-9.052705034936611,2.5432953268323666,-18.97291194769593
2000-07-19,12.777736218021898,-9.562254445871366,3.2869474782585355,-20.3914674817776
2000-07-20,13.831198816286442,-9.491357221463636,3.317077633069628,-21.757066036224156
2000-07-21,13.399313362002346,-9.360506940222274,2.5118436557755075,-21.975463312150524
2000-07-22,13.83619738274649,-9.805362719748839,1.1959550173070543,-21.743215938042866
2000-07-23,15.357195068682394,-8.904232643493922,0.7698024919025724,-22.493307596783747
2000-07-24,15.671388088483464,-9.908482811640615,0.8570198790483752,-22.975378436317957
2000-07-25,15.892794611654498,-9.492181374486599,1.3186426798325577,-23.263198167506122
2000-07-26,16.540034738900125,-10.49244792382959,1.4597409053987869,-21.31141329654963
2000-07-27,15.76927071142889,-10.177226951189846,-0.10982867609423486,-21.98743519549945
2000-07-28,15.37584848607987,-9.229630666415861,-0.6027744692647814,-23.44181532989307
2000-07-29,15.683472860315304,-9.074703481917814,0.6485432334487091,-23.284409851342517
2000-07-30,15.872359854344023,-8.208088777203418,0.33680097213294785,-23.39883019544974
2000-07-31,16.66274699768334,-8.060228381737145,0.8434046963837831,-22.525760714519787
2000-08-01,15.14975145269675,-6.5057260376005255,-0.18203250834294438,-21.9952201492883
2000-08-02,15.958941683942008,-7.471422940835524,-0.2805867538440375,-24.20996401833447
2000-08-03,17.316879789566947,-7.840101702657892,-0.543875301998475,-24.419328443912537
2000-08-04,18.077425698035224,-7.951136061296072,0.1558380202924955,-24.782159223422386
2000-08-05,18.364289554162,-8.19769843184223,0.970643595848137,-24.88203911508021
2000-08-06,19.884147207217584,-7.977504802271188,0.7844956632187821,-25.03653686083315
2000-08-07,19.87323447010242,-6.820331269752873,-1.715885037333613,-24.365408195010822
2000-08-08,17.74910210739723,-7.732374368370595,-1.3327146339270093,-24.351181576376
2000-08-09,17.365510220156715,-6.592055040798443,-1.6177635596921556,-24.0789249799395
2000-08-10,16.951037480380148,-5.933197249098065,-1.2162214662046817,-25.125003057375956
2000-08-11,17.85344034082059,-7.174769479591044,-3.0382785047469394,-27.09490640539954
2000-08-12,17.758975031942846,-7.452979537571912,-1.5529022554524345,-27.020120029112523
2000-08-13,17.667592900072446,-7.635077332336331,-1.9481615824370508,-27.301572491793
2000-08-14,18.3584704141257,-6.40400452964731,-2.347794687789355,-26.91766094104748
2000-08-15,16.9663123087797,-4.712082993744037,-1.8868447696983894,-28.665916140132918
2000-08-16,15.994011395294251,-4.2992632746994115,0.28774832739440726,-28.59249802778225
2000-08-17,16.487719682881774,-4.738092058063898,0.9003853085853669,-30.559392114626316
2000-08-18,15.027299422875972,-3.410455483635595,1.2116686694975543,-29.671490414051945
2000-08-19,15.83604613706916,-3.3419744456738045,2.834877050386461,-30.045792224026208
2000-08-20,15.221243607560314,-4.372489013260876,3.2762774470882206,-31.28028581688001
2000-08-21,17.130898495374197,-5.553302575288475,2.6166935459101106,-30.79884304241398
2000-08-22,17.09933670563296,-5.393469975965412,1.8823242957424515,-30.456765191586783
2000-08-23,16.71227578026965,-5.090545174700264,-0.11977899939843795,-30.14521178906572
2000-08-24,16.638109170678128,-3.6090058347099907,0.634205450889674,-30.876188871279112
2000-08-25,15.51062330411428,-3.7259474708572813,1.0292477291951863,-29.891771353841456
2000-08-26,15.483259651611755,-3.6154118225234955,0.7189207281538685,-28.07552445746578
2000-08-27,14.976067322911074,-2.1914917915457144,2.7753768068323983,-29.244398415316613
2000-08-28,14.663311160951544,-3.096385956684403,1.7898936405766452,-28.98037392949836
2000-08-29,15.917849247759152,-4.001428213477494,2.985406477814204,-27.85886170701355
2000-08-30,14.261260268319973,-3.2914310630797905,4.3416863580285225,-27.623836268785237
2000-08-31,15.099894654640845,-3.146694589809193,3.4254062435776444,-25.722509385407715
2000-09-01,16.69715936009425,-1.4572919874687627,2.077475735826727,-26.46176681308822
2000-09-02,16.82418378750302,-2.2048327464055815,3.419659221363109,-26.369153227477426
2000-09-03,17.808563243136337,-2.201818796145459,3.5234831921491665,-26.60366980342091
2000-09-04,17.329822129194085,-2.3893017250404265,3.9809982312931886,-26.03179534158298
2000-09-05,19.421713381025945,-1.6527775451553826,4.881559458430117,-26.528512358388053
2000-09-06,19.297136571631373,-2.2397939616613227,3.9240499128256925,-26.00816726976561
2000-09-07,17.76996763910076,-1.3299884700558404,4.654682745945767,-26.252647951730392
2000-09-08,14.90241076417756,-1.1604376279635762,4.263666451148523,-26.990259724836832
2000-09-09,14.974800818718357,-1.46464003368626,4.37096599800722,-28.39023572556332
2000-09-10,15.290934192704087,-2.098794540257187,5.519119170145362,-28.501639412004195
2000-09-11,14.926372628432418,-2.3559024235680646,3.3192599039904334,-28.3826111098317
2000-09-12,14.736464179750177,-2.562684184734234,4.423192773997695,-28.867378032351045
2000-09-13,15.19408363095945,-4.2941898489948045,2.0326304900614365,-29.837869022140406
2000-09-14,14.984169356920304,-2.4445235468191218,2.045666557009388,-29.731864107150738
2000-09-15,14.953730523415462,-2.5422425428706297,1.2860870531569493,-30.859870598405557
2000-09-16,15.632722080748454,-3.189949998972031,1.4973239543470689,-30.726822621654055
2000-09-17,14.014567324008041,-2.41108359947673,0.9360398047026088,-31.035840635822748
2000-09-18,14.685490540627379,-0.7367494760691955,2.3804095416080613,-32.15530107156623
2000-09-19,13.021420151948432,-2.512769128105823,4.18254435652036,-30.263751696688978
2000-09-20,13.065552391414412,-3.4443163149381295,3.054533249729483,-30.257847938851157
2000-09-21,12.777984856991973,-4.160205423657887,3.4614607712508825,-31.82962530279271
2000-09-22,12.956574092003704,-5.187362786703017,2.41695923086073,-30.797734723768578
2000-09-23,11.924480796884634,-7.072656640669763,2.8394251287517944,-31.471449659627655
2000-09-24,12.60504443585103,-7.013112879244781,2.9433010005206106,-29.124468325816043
2000-09-25,11.335723898847998,-8.703418199956692,3.570794479458562,-29.825303672551044
2000-09-26,9.453838956069392,-7.896374773766734,2.506081077778659,-29.65795207627664
2000-09-27,10.688718509743126,-6.703106004575821,1.4740275712795365,-31.270725385060036
2000-09-28,11.241110330539732,-5.6832891330741635,1.098375895644521,-30.938644216511435
2000-09-29,12.482282840122108,-4.981413170661987,0.42789656063748427,-29.8890416853113
2000-09-30,11.458537174763345,-5.0657448338021345,0.6487491411662029,-28.30246876664597
2000-10-01,9.138188553625707,-4.4252481890851,0.03991375908979844,-30.153952554974836
2000-10-02,7.954726641998265,-4.3405669975493595,-1.4175143466597941,-29.12233962775907
2000-10-03,7.288628238553372,-6.729465096721405,-2.712212830177358,-28.80670867350509
2000-10-04,6.826836714850625,-7.668459271896046,-1.8986203081981095,-27.814585461290747
2000-10-05,7.914761418987397,-8.763846960668618,-0.5425400912617242,-27.82616192346884
2000-10-06,7.0530554790215865,-7.447808693588792,0.7112582216840984,-27.79400648128239
2000-10-07,6.807499147287082,-7.251326141493847,3.8174289938447252,-26.493152660088857
2000-10-08,7.433751333362777,-6.956138179849717,3.8550491538865006,-26.04175268970177
2000-10-09,7.528760379388855,-8.181368424715496,3.06476282902476,-27.031129625888276
2000-10-10,6.476580776076466,-9.83774956516633,1.4999052049398212,-28.518454154367454
2000-10-11,9.382769133864809,-10.612581410940052,2.4027895737847365,-26.445428829053274
2000-10-12,8.526750058018768,-10.295322047262438,2.4861749105215893,-27.244735577161656
2000-10-13,7.085418031620937,-10.42901773802893,2.0569112447256384,-27.150273695274574
2000-10-14,8.398071310109,-8.65262605826876,2.6102138507704353,-25.12510711826592
2000-10-15,9.353570107444249,-7.733141828205006,3.4022927117262194,-24.72098038293728
2000-10-16,9.45283953199671,-6.204007988613065,2.681820736499996,-26.185473762939694
2000-10-17,9.818657318724618,-5.670310413863527,3.2440636194400136,-25.925995646054236
2000-10-18,9.477994543487535,-6.058608027011768,4.00643707600263,-28.08563186092422
2000-10-19,10.607764571095785,-5.847103029928151,3.3346365243899787,-30.616795191613665
2000-10-20,11.495417827575123,-6.560735682286283,2.7976711154535185,-28.29307182531755
2000-10-21,10.984611649494958,-6.353599128804338,3.3939535678436537,-28.672800117727114
2000-10-22,10.958609498030798,-7.105023798493869,3.8156070397733335,-27.913851035628714
2000-10-23,11.678230080699656,-8.42998144760015,3.068724343377231,-27.363301135611255
2000-10-24,11.864975192847018,-9.906449323780352,3.3629593698458398,-25.49241658960554
2000-10-25,11.549255730633442,-10.6069091630557,3.4212699433694542,-25.605442553642057
2000-10-26,12.003363071668051,-11.047314612874974,3.540844138080023,-26.28002198296277
2000-10-27,11.98662112780844,-9.388574537776012,4.179122113201045,-27.089862659052187
2000-10-28,13.517812220089267,-10.467080179173267,3.6552662395879594,-27.14868174657711
2000-10-29,14.086059007224382,-11.41102604801449,1.966846390651713,-25.322675149274836
2000-10-30,14.823664426253458,-10.644494848828868,3.2675138165023716,-25.099480012297334
2000-10-31,16.276403495904848,-11.439552469176402,3.125297309512569,-25.3265883786587
2000-11-01,16.22801228211164,-12.016498091250838,2.184314241938234,-24.183019948098014
2000-11-02,17.325090239600943,-12.636587239618422,3.8611312676735796,-25.702486406830594
2000-11-03,18.975574705709565,-12.222235820228374,3.152063790427566,-26.596166864907524
2000-11-04,21.15209257691172,-11.099651090656923,2.3626301034751,-26.4167350384227
2000-11-05,20.567600630198193,-11.077398749613447,3.8146200725957566,-27.251397617014046
2000-11-06,20.929922423445763,-11.889801508125073,3.1660464254699603,-27.050039148303473
2000-11-07,21.369142687918885,-13.131016073250706,3.628425122558909,-26.67154948203784
2000-11-08,20.004943525014376,-13.267796933827915,4.434234187874869,-27.6678599975773
2000-11-09,19.763769351930826,-14.557084100136327,4.512759856892913,-28.437039682873724
2000-11-10,19.22333784567081,-13.908980856124746,4.521220359829431,-28.759888881133826
2000-11-11,19.824393598189175,-14.200149509040385,4.952662398658815,-28.918104518232358
2000-11-12,20.718751727035915,-13.895750699826205,5.830161945528408,-28.063006305528738
2000-11-13,20.06327598721661,-13.29075615253601,8.207475450308355,-27.84425888107292
2000-11-14,19.56135160527333,-13.70928124299745,7.674762644269337,-28.804009296514874
2000-11-15,20.536738536062916,-13.722634156773426,5.532960999497695,-29.70432367407643
2000-11-16,20.011912106391062,-15.004764644441359,5.7311403394669975,-30.223418444262105
2000-11-17,20.16511235084748,-14.816894455443087,5.473849506221583,-30.90091808084238
2000-11-18,19.41714617549183,-16.621861343514645,4.518570353641742,-30.049428998685176
2000-11-19,18.749192583352027,-16.708713427699706,5.483910429367688,-29.06980160389335
2000-11-20,19.4055060483881,-18.846652890649803,5.227456188999509,-29.59061144787915
2000-11-21,19.525465356933225,-21.178540169893843,6.336384942267269,-30.301940018920522
2000-11-22,18.865488914470504,-21.591224053307478,6.460192818200596,-28.858873805105816
2000-11-23,20.06463732839866,-20.56345546154914,7.178082736088014,-29.095281595882724
2000-11-24,19.315277803045984,-21.313953291031815,8.920350675286997,-30.34128375466104
2000-11-25,18.92713147914249,-22.081870931376855,8.525477197855361,-31.0839105580056
